Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statements END
Rule 2     program -> statements
Rule 3     params -> IDENTIFIER
Rule 4     params -> params COMMA IDENTIFIER
Rule 5     statements -> statement
Rule 6     statements -> statements statement
Rule 7     statement -> local_var
Rule 8     statement -> expression
Rule 9     local_var -> IDENTIFIER EQUALS INTEGER
Rule 10    local_var -> IDENTIFIER EQUALS FLOAT
Rule 11    statement -> GLOBAL_VAR ASSIGN STRING
Rule 12    statement -> GLOBAL_VAR ASSIGN expression
Rule 13    factor -> factor POWER factor
Rule 14    factor -> STRING
Rule 15    expression -> LBRACE key_value_pairs RBRACE
Rule 16    expression -> LBRACE RBRACE
Rule 17    key_value_pairs -> key_value
Rule 18    key_value_pairs -> key_value_pairs COMMA key_value
Rule 19    key_value -> expression HASH_ROCKET expression
Rule 20    expression -> IDENTIFIER
Rule 21    expression -> GLOBAL_VAR
Rule 22    expression -> INSTANCE_VAR
Rule 23    statement -> statement statement
Rule 24    statement -> IF expression statement END
Rule 25    statement -> IF expression statement ELSE statement END
Rule 26    statement -> IF expression statement ELSIF expression statement END
Rule 27    statement -> IF expression statement ELSIF expression statement ELSE statement END
Rule 28    expression -> expression GREATER expression
Rule 29    expression -> expression LESS expression
Rule 30    expression -> expression GREATER_EQUAL expression
Rule 31    expression -> expression LESS_EQUAL expression
Rule 32    expression -> expression EQUALS expression
Rule 33    expression -> expression NOT_EQUALS expression
Rule 34    statement -> DEF IDENTIFIER statement END
Rule 35    statement -> IDENTIFIER
Rule 36    statement -> INSTANCE_VAR EQUALS INTEGER
Rule 37    statement -> INSTANCE_VAR EQUALS FLOAT
Rule 38    expression -> SETNEW LPAREN elements RPAREN
Rule 39    statement -> WHILE expression statement END
Rule 40    statement -> IDENTIFIER EQUALS GETS
Rule 41    expression -> term
Rule 42    term -> term DIVIDE factor
Rule 43    term -> term TIMES factor
Rule 44    expression -> expression PLUS term
Rule 45    expression -> expression MINUS term
Rule 46    term -> factor
Rule 47    factor -> INTEGER
Rule 48    factor -> FLOAT
Rule 49    factor -> LPAREN expression RPAREN
Rule 50    expression -> LBRACKET elements RBRACKET
Rule 51    elements -> expression
Rule 52    elements -> elements COMMA expression
Rule 53    statement -> DEF IDENTIFIER LPAREN params RPAREN statement END
Rule 54    statement -> IDENTIFIER LPAREN params RPAREN
Rule 55    statement -> FOR IDENTIFIER IN range statement
Rule 56    range -> INTEGER DOUBLE_DOT INTEGER
Rule 57    range -> FLOAT DOUBLE_DOT FLOAT
Rule 58    statement -> PUTS expression

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 11 12
BEGIN                : 
BITWISE_AND          : 
BREAK                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 
COMMA                : 4 18 52
COMMENT              : 
CONSTANT             : 
DEF                  : 34 53
DIVIDE               : 42
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 
DOUBLE_DOT           : 56 57
ELSE                 : 25 27
ELSIF                : 26 27
END                  : 1 24 25 26 27 34 39 53
ENSURE               : 
EQUALS               : 9 10 32 36 37 40
FALSE                : 
FLOAT                : 10 37 48 57 57
FLOOR_DIVIDE         : 
FOR                  : 55
GETS                 : 40
GLOBAL_VAR           : 11 12 21
GREATER              : 28
GREATER_EQUAL        : 30
HASH_ROCKET          : 19
IDENTIFIER           : 3 4 9 10 20 34 35 40 53 54 55
IF                   : 24 25 26 27
IN                   : 55
INSTANCE_VAR         : 22 36 37
INTEGER              : 9 36 47 56 56
LAMBDA               : 
LBRACE               : 15 16
LBRACKET             : 50
LESS                 : 29
LESS_EQUAL           : 31
LPAREN               : 38 49 53 54
MINUS                : 45
MINUS_ASSIGN         : 
MOD                  : 
MODULE               : 
MOD_ASSIGN           : 
NEW                  : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUALS           : 33
OR                   : 
PIPE                 : 
PLUS                 : 44
PLUS_ASSIGN          : 
POWER                : 13
POWER_ASSIGN         : 
PROC                 : 
PUTS                 : 58
QUESTION_MARK        : 
RAISE                : 
RANGE                : 
RBRACE               : 15 16
RBRACKET             : 50
REDO                 : 
REQUIRE              : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 38 49 53 54
SELF                 : 
SEMICOLON            : 
SETNEW               : 38
SPACESHIP            : 
STRING               : 11 14
SUPER                : 
TIMES                : 43
TIMES_ASSIGN         : 
TRUE                 : 
UNTIL                : 
WHEN                 : 
WHILE                : 39
YIELD                : 
error                : 

Nonterminals, with rules where they appear

elements             : 38 50 52
expression           : 8 12 19 19 24 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 39 44 45 49 51 52 58
factor               : 13 13 42 43 46
key_value            : 17 18
key_value_pairs      : 15 18
local_var            : 7
params               : 4 53 54
program              : 0
range                : 55
statement            : 5 6 23 23 24 25 25 26 26 27 27 27 34 39 53 55
statements           : 1 2 6
term                 : 41 42 43 44 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements END
    (2) program -> . statements
    (5) statements -> . statement
    (6) statements -> . statements statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . GLOBAL_VAR ASSIGN STRING
    (12) statement -> . GLOBAL_VAR ASSIGN expression
    (23) statement -> . statement statement
    (24) statement -> . IF expression statement END
    (25) statement -> . IF expression statement ELSE statement END
    (26) statement -> . IF expression statement ELSIF expression statement END
    (27) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (34) statement -> . DEF IDENTIFIER statement END
    (35) statement -> . IDENTIFIER
    (36) statement -> . INSTANCE_VAR EQUALS INTEGER
    (37) statement -> . INSTANCE_VAR EQUALS FLOAT
    (39) statement -> . WHILE expression statement END
    (40) statement -> . IDENTIFIER EQUALS GETS
    (53) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (54) statement -> . IDENTIFIER LPAREN params RPAREN
    (55) statement -> . FOR IDENTIFIER IN range statement
    (58) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    GLOBAL_VAR      shift and go to state 6
    IF              shift and go to state 8
    DEF             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INSTANCE_VAR    shift and go to state 11
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    PUTS            shift and go to state 17
    LBRACE          shift and go to state 18
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 1

    (0) S' -> program .



state 2

    (1) program -> statements . END
    (2) program -> statements .
    (6) statements -> statements . statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . GLOBAL_VAR ASSIGN STRING
    (12) statement -> . GLOBAL_VAR ASSIGN expression
    (23) statement -> . statement statement
    (24) statement -> . IF expression statement END
    (25) statement -> . IF expression statement ELSE statement END
    (26) statement -> . IF expression statement ELSIF expression statement END
    (27) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (34) statement -> . DEF IDENTIFIER statement END
    (35) statement -> . IDENTIFIER
    (36) statement -> . INSTANCE_VAR EQUALS INTEGER
    (37) statement -> . INSTANCE_VAR EQUALS FLOAT
    (39) statement -> . WHILE expression statement END
    (40) statement -> . IDENTIFIER EQUALS GETS
    (53) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (54) statement -> . IDENTIFIER LPAREN params RPAREN
    (55) statement -> . FOR IDENTIFIER IN range statement
    (58) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
