Tokens reconocidos:
CLASS: class
CONSTANT: Animal
DEF: def
INITIALIZE: initialize
LPAREN: (
IDENTIFIER: name
RPAREN: )
INSTANCE_VAR: @name
ASSIGN: =
IDENTIFIER: name
END: end
DEF: def
IDENTIFIER: speak
LPAREN: (
RPAREN: )
PUTS: puts
STRING: El animal hace un sonido.
END: end
DEF: def
IDENTIFIER: info
LPAREN: (
RPAREN: )
PUTS: puts
INSTANCE_VAR: @name
END: end
END: end
CLASS: class
CONSTANT: Dog
LESS: <
CONSTANT: Animal
DEF: def
INITIALIZE: initialize
LPAREN: (
IDENTIFIER: name
COMMA: ,
IDENTIFIER: breed
RPAREN: )
IDENTIFIER: super
LPAREN: (
IDENTIFIER: name
RPAREN: )
INSTANCE_VAR: @breed
ASSIGN: =
IDENTIFIER: breed
END: end
DEF: def
IDENTIFIER: speak
LPAREN: (
RPAREN: )
PUTS: puts
STRING: El perro #{@name} de raza #{@breed} ladra.
END: end
DEF: def
IDENTIFIER: info
LPAREN: (
RPAREN: )
PUTS: puts
INSTANCE_VAR: @name
PUTS: puts
INSTANCE_VAR: @breed
END: end
END: end
CLASS: class
CONSTANT: Cat
LESS: <
CONSTANT: Animal
DEF: def
INITIALIZE: initialize
LPAREN: (
IDENTIFIER: name
RPAREN: )
IDENTIFIER: super
LPAREN: (
IDENTIFIER: name
RPAREN: )
END: end
DEF: def
IDENTIFIER: speak
LPAREN: (
RPAREN: )
PUTS: puts
STRING: El gato #{@name} maulla.
END: end
DEF: def
IDENTIFIER: info
LPAREN: (
RPAREN: )
PUTS: puts
INSTANCE_VAR: @name
END: end
END: end
IDENTIFIER: dog
ASSIGN: =
CONSTANT: Dog
DOT: .
NEW: new
LPAREN: (
STRING: Rex
COMMA: ,
STRING: Pastor Aleman
RPAREN: )
IDENTIFIER: cat
ASSIGN: =
CONSTANT: Cat
DOT: .
NEW: new
LPAREN: (
STRING: Whiskers
RPAREN: )
IDENTIFIER: dog
DOT: .
IDENTIFIER: speak
IDENTIFIER: cat
DOT: .
IDENTIFIER: speak
IDENTIFIER: dog
DOT: .
IDENTIFIER: info
IDENTIFIER: cat
DOT: .
IDENTIFIER: info
